/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Script started successfully.
Debug: eval_zero_shot flag received? True
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 302.250000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 209.250000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 246.250000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 629.500000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 572.500000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 540.500000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 282.750000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 284.250000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 205.750000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 261.500000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 633.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 574.500000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 543.500000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 286.500000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 288.250000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 221.000000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 273.000000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 635.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 582.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 548.500000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 277.750000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 281.750000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 228.375000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 352.250000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 639.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 593.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 552.500000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 298.500000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 305.250000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 229.125000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 282.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 641.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 608.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 558.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 281.500000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 289.500000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 243.250000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 335.500000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 636.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 627.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 569.500000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 278.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 273.500000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 245.375000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 336.250000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 640.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 648.500000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 580.500000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 268.500000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 278.250000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 256.500000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 387.750000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 676.500000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 681.500000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 607.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 276.750000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 297.500000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 212.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 243.000000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 732.500000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 743.500000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 648.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000013
******************************
layer 0 sparsity 0.399920
layer 1 sparsity 0.399920
layer 2 sparsity 0.399920
layer 3 sparsity 0.399920
layer 4 sparsity 0.399920
layer 5 sparsity 0.399920
layer 6 sparsity 0.399920
layer 7 sparsity 0.399920
layer 8 sparsity 0.399920
layer 9 sparsity 0.399920
layer 10 sparsity 0.399920
layer 11 sparsity 0.399920
layer 12 sparsity 0.399920
layer 13 sparsity 0.399920
layer 14 sparsity 0.399920
layer 15 sparsity 0.399920
layer 16 sparsity 0.399920
layer 17 sparsity 0.399920
layer 18 sparsity 0.399920
layer 19 sparsity 0.399920
layer 20 sparsity 0.399920
layer 21 sparsity 0.399920
layer 22 sparsity 0.399920
layer 23 sparsity 0.399920
layer 24 sparsity 0.399920
layer 25 sparsity 0.399920
layer 26 sparsity 0.399920
layer 27 sparsity 0.399920
layer 28 sparsity 0.399920
layer 29 sparsity 0.399920
layer 30 sparsity 0.399920
layer 31 sparsity 0.399920
sparsity sanity check 0.3999
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 7.1839985847473145
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/wanda/llama-2-7b-chat-hf_wanda_0.4/ for zero-shot evaluation...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:21<00:21, 21.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 13.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.79s/it]
Starting zero-shot evaluation.
Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [02:32<02:32, 152.94s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:48<00:00, 72.01s/it] Loading checkpoint shards: 100%|██████████| 2/2 [02:48<00:00, 84.15s/it]
Running loglikelihood requests
