/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 73.625000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 76.875000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 35.593750
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 35.937500
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 30.343750
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 32.750000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 85.187500
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 74.500000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 76.937500
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 32.000000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 32.406250
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 31.812500
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 37.250000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 83.312500
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 76.062500
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 77.937500
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 30.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 29.687500
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 32.406250
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 37.375000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 83.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 77.187500
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 79.125000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 31.843750
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 32.562500
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 34.218750
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 38.562500
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 84.312500
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 78.375000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 79.437500
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 33.156250
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 33.906250
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 28.390625
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 33.031250
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 94.875000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 86.875000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 86.875000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000002
******************************
layer 0 sparsity 0.200001
layer 1 sparsity 0.200001
layer 2 sparsity 0.200001
layer 3 sparsity 0.200001
layer 4 sparsity 0.200001
layer 5 sparsity 0.200001
layer 6 sparsity 0.200001
layer 7 sparsity 0.200001
layer 8 sparsity 0.200001
layer 9 sparsity 0.200001
layer 10 sparsity 0.200001
layer 11 sparsity 0.200001
layer 12 sparsity 0.200001
layer 13 sparsity 0.200001
layer 14 sparsity 0.200001
layer 15 sparsity 0.200001
layer 16 sparsity 0.200001
layer 17 sparsity 0.200001
layer 18 sparsity 0.200001
layer 19 sparsity 0.200001
layer 20 sparsity 0.200001
layer 21 sparsity 0.200001
layer 22 sparsity 0.200001
layer 23 sparsity 0.200001
layer 24 sparsity 0.200001
layer 25 sparsity 0.200001
layer 26 sparsity 0.200001
layer 27 sparsity 0.200001
layer 28 sparsity 0.200001
layer 29 sparsity 0.200001
layer 30 sparsity 0.200001
layer 31 sparsity 0.200001
sparsity sanity check 0.2000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 6.74874210357666
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/sgpt/llama-2-7b-chat-hf_sgpt_0.2/ for zero-shot evaluation...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:24<00:24, 24.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:32<00:00, 15.03s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:32<00:00, 16.44s/it]
Starting zero-shot evaluation.
Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:43<00:00, 23.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:44<00:00, 22.00s/it]
Running loglikelihood requests
