/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 981.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 948.000000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 1065.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 2690.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 2356.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 2382.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 1155.000000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 1170.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 962.500000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 1043.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 2666.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 2398.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 2400.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 1055.000000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 1075.000000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 1013.000000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 1336.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 2632.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 2470.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 2452.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 974.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 975.500000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 1035.000000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 1264.000000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 2622.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 2520.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 2492.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 1042.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 1071.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 1093.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 1284.000000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 2684.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 2564.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 2530.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 1086.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 1127.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 909.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 1044.000000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 3042.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 2692.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 2790.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000052
******************************
layer 0 sparsity 0.600001
layer 1 sparsity 0.600001
layer 2 sparsity 0.600001
layer 3 sparsity 0.600001
layer 4 sparsity 0.600001
layer 5 sparsity 0.600001
layer 6 sparsity 0.600001
layer 7 sparsity 0.600001
layer 8 sparsity 0.600000
layer 9 sparsity 0.600001
layer 10 sparsity 0.600001
layer 11 sparsity 0.600001
layer 12 sparsity 0.600001
layer 13 sparsity 0.600001
layer 14 sparsity 0.600001
layer 15 sparsity 0.600001
layer 16 sparsity 0.600001
layer 17 sparsity 0.600001
layer 18 sparsity 0.600001
layer 19 sparsity 0.600001
layer 20 sparsity 0.600001
layer 21 sparsity 0.600001
layer 22 sparsity 0.600001
layer 23 sparsity 0.600001
layer 24 sparsity 0.600001
layer 25 sparsity 0.600001
layer 26 sparsity 0.600001
layer 27 sparsity 0.600001
layer 28 sparsity 0.600001
layer 29 sparsity 0.600001
layer 30 sparsity 0.600001
layer 31 sparsity 0.600001
sparsity sanity check 0.6000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 10.681663513183594
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/sgpt/llama-2-7b-chat-hf_sgpt_0.6/ for zero-shot evaluation...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:20<00:20, 20.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.46s/it]
Starting zero-shot evaluation.
Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [09:52<09:52, 592.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [12:39<00:00, 341.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [12:39<00:00, 379.50s/it]
Running loglikelihood requests
