/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 616.500000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 633.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 300.500000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 303.250000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 254.250000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 271.250000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 706.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 624.500000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 636.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 271.500000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 275.500000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 266.500000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 313.500000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 693.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 637.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 646.500000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 251.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 248.625000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 271.750000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 310.750000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 689.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 647.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 655.500000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 268.500000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 275.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 286.500000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 320.500000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 702.500000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 657.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 662.500000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 279.750000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 287.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 237.375000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 273.750000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 793.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 704.500000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 727.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000014
******************************
layer 0 sparsity 0.400001
layer 1 sparsity 0.400001
layer 2 sparsity 0.400001
layer 3 sparsity 0.400001
layer 4 sparsity 0.400001
layer 5 sparsity 0.400001
layer 6 sparsity 0.400001
layer 7 sparsity 0.400001
layer 8 sparsity 0.400001
layer 9 sparsity 0.400001
layer 10 sparsity 0.400001
layer 11 sparsity 0.400001
layer 12 sparsity 0.400001
layer 13 sparsity 0.400001
layer 14 sparsity 0.400001
layer 15 sparsity 0.400001
layer 16 sparsity 0.400001
layer 17 sparsity 0.400001
layer 18 sparsity 0.400001
layer 19 sparsity 0.400001
layer 20 sparsity 0.400001
layer 21 sparsity 0.400001
layer 22 sparsity 0.400001
layer 23 sparsity 0.400001
layer 24 sparsity 0.400001
layer 25 sparsity 0.400001
layer 26 sparsity 0.400001
layer 27 sparsity 0.400001
layer 28 sparsity 0.400001
layer 29 sparsity 0.400001
layer 30 sparsity 0.400001
layer 31 sparsity 0.400001
sparsity sanity check 0.4000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 7.197112083435059
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/sgpt/llama-2-7b-chat-hf_sgpt_0.4 / for zero-shot evaluation...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 15.68s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.82s/it]
Starting zero-shot evaluation.
Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 25.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.51s/it]
Running loglikelihood requests
