/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 1797.000000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 1793.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 1679.000000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 1921.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 4748.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 4140.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 4200.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 2072.000000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 2100.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 1704.000000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 1953.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 4712.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 4228.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 4240.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 1909.000000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 1946.000000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 1798.000000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 2664.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 4672.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 4384.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 4352.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 1766.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 1777.000000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 1842.000000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 2552.000000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 4656.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 4476.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 4424.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 1880.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 1935.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 1943.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 2558.000000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 4772.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 4540.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 4500.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 1961.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 2048.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 1623.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 1885.000000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 5420.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 4640.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 4976.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000091
******************************
layer 0 sparsity 0.700001
layer 1 sparsity 0.700001
layer 2 sparsity 0.700001
layer 3 sparsity 0.700001
layer 4 sparsity 0.700001
layer 5 sparsity 0.700001
layer 6 sparsity 0.700001
layer 7 sparsity 0.700001
layer 8 sparsity 0.700001
layer 9 sparsity 0.700001
layer 10 sparsity 0.700001
layer 11 sparsity 0.700001
layer 12 sparsity 0.700001
layer 13 sparsity 0.700001
layer 14 sparsity 0.700001
layer 15 sparsity 0.700001
layer 16 sparsity 0.700001
layer 17 sparsity 0.700001
layer 18 sparsity 0.700001
layer 19 sparsity 0.700001
layer 20 sparsity 0.700001
layer 21 sparsity 0.700001
layer 22 sparsity 0.700001
layer 23 sparsity 0.700001
layer 24 sparsity 0.700001
layer 25 sparsity 0.700001
layer 26 sparsity 0.700001
layer 27 sparsity 0.700001
layer 28 sparsity 0.700001
layer 29 sparsity 0.700001
layer 30 sparsity 0.700001
layer 31 sparsity 0.700001
sparsity sanity check 0.7000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 23.720624923706055
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/sgpt/llama-2-7b-chat-hf_sgpt_0.7/ for zero-shot evaluation...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:08<00:17,  8.70s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:19<00:09,  9.68s/it]Loading checkpoint shards: 100%|██████████| 3/3 [04:54<00:00, 131.13s/it]Loading checkpoint shards: 100%|██████████| 3/3 [04:54<00:00, 98.24s/it] 
Some weights of LlamaForCausalLM were not initialized from the model checkpoint at /mnt/parscratch/users/aca22yn/wanda/pruned/sgpt/llama-2-7b-chat-hf_sgpt_0.7/ and are newly initialized: ['model.layers.25.self_attn.rotary_emb.inv_freq', 'model.layers.6.self_attn.rotary_emb.inv_freq', 'model.layers.14.self_attn.rotary_emb.inv_freq', 'model.layers.24.self_attn.rotary_emb.inv_freq', 'model.layers.26.self_attn.rotary_emb.inv_freq', 'model.layers.4.self_attn.rotary_emb.inv_freq', 'model.layers.10.self_attn.rotary_emb.inv_freq', 'model.layers.21.self_attn.rotary_emb.inv_freq', 'model.layers.2.self_attn.rotary_emb.inv_freq', 'model.layers.28.self_attn.rotary_emb.inv_freq', 'model.layers.31.self_attn.rotary_emb.inv_freq', 'model.layers.27.self_attn.rotary_emb.inv_freq', 'model.layers.22.self_attn.rotary_emb.inv_freq', 'model.layers.17.self_attn.rotary_emb.inv_freq', 'model.layers.7.self_attn.rotary_emb.inv_freq', 'model.layers.5.self_attn.rotary_emb.inv_freq', 'model.layers.13.self_attn.rotary_emb.inv_freq', 'model.layers.23.self_attn.rotary_emb.inv_freq', 'model.layers.15.self_attn.rotary_emb.inv_freq', 'model.layers.0.self_attn.rotary_emb.inv_freq', 'model.layers.3.self_attn.rotary_emb.inv_freq', 'model.layers.19.self_attn.rotary_emb.inv_freq', 'model.layers.30.self_attn.rotary_emb.inv_freq', 'model.layers.9.self_attn.rotary_emb.inv_freq', 'model.layers.20.self_attn.rotary_emb.inv_freq', 'model.layers.29.self_attn.rotary_emb.inv_freq', 'model.layers.18.self_attn.rotary_emb.inv_freq', 'model.layers.12.self_attn.rotary_emb.inv_freq', 'model.layers.8.self_attn.rotary_emb.inv_freq', 'model.layers.11.self_attn.rotary_emb.inv_freq', 'model.layers.1.self_attn.rotary_emb.inv_freq', 'model.layers.16.self_attn.rotary_emb.inv_freq']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Starting zero-shot evaluation.
Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [05:52<05:52, 352.36s/it]Loading checkpoint shards: 100%|██████████| 2/2 [06:47<00:00, 177.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [06:47<00:00, 203.53s/it]
Running loglikelihood requests
