/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 253.125000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 261.500000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 122.812500
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 123.750000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 104.312500
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 111.937500
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 291.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 256.250000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 262.500000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 110.562500
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 112.125000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 109.375000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 127.687500
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 285.250000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 261.500000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 266.250000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 102.812500
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 101.500000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 111.500000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 127.812500
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 284.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 265.250000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 270.250000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 109.687500
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 112.250000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 117.625000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 131.750000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 288.750000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 269.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 272.250000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 114.250000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 116.812500
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 97.437500
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 112.812500
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 325.500000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 292.750000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 298.250000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000006
******************************
layer 0 sparsity 0.300001
layer 1 sparsity 0.300001
layer 2 sparsity 0.300001
layer 3 sparsity 0.300001
layer 4 sparsity 0.300001
layer 5 sparsity 0.300001
layer 6 sparsity 0.300001
layer 7 sparsity 0.300001
layer 8 sparsity 0.300001
layer 9 sparsity 0.300001
layer 10 sparsity 0.300001
layer 11 sparsity 0.300001
layer 12 sparsity 0.300001
layer 13 sparsity 0.300001
layer 14 sparsity 0.300001
layer 15 sparsity 0.300001
layer 16 sparsity 0.300001
layer 17 sparsity 0.300001
layer 18 sparsity 0.300001
layer 19 sparsity 0.300001
layer 20 sparsity 0.300001
layer 21 sparsity 0.300001
layer 22 sparsity 0.300001
layer 23 sparsity 0.300001
layer 24 sparsity 0.300001
layer 25 sparsity 0.300001
layer 26 sparsity 0.300001
layer 27 sparsity 0.300001
layer 28 sparsity 0.300001
layer 29 sparsity 0.300001
layer 30 sparsity 0.300001
layer 31 sparsity 0.300001
sparsity sanity check 0.3000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 6.87585973739624
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/sgpt/llama-2-7b-chat-hf_sgpt_0.3/ for zero-shot evaluation...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:31<00:00, 14.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:31<00:00, 15.88s/it]
Starting zero-shot evaluation.
Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:11<00:00, 111.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [03:11<00:00, 95.89s/it] 
Running loglikelihood requests
