/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 1799.000000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 1795.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 1682.000000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 1936.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 4752.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 4208.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 4148.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 2074.000000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 2104.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 1706.000000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 1966.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 4720.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 4244.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 4236.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 1912.000000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 1949.000000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 1800.000000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 2694.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 4680.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 4360.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 4392.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 1768.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 1780.000000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 1844.000000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 2576.000000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 4660.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 4432.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 4492.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 1883.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 1937.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 1946.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 2580.000000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 4780.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 4508.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 4556.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 1964.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 2052.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 1625.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 1898.000000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 5428.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 4984.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 4656.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000091
******************************
layer 0 sparsity 0.700001
layer 1 sparsity 0.700001
layer 2 sparsity 0.700001
layer 3 sparsity 0.700001
layer 4 sparsity 0.700001
layer 5 sparsity 0.700001
layer 6 sparsity 0.700001
layer 7 sparsity 0.700001
layer 8 sparsity 0.700001
layer 9 sparsity 0.700001
layer 10 sparsity 0.700001
layer 11 sparsity 0.700001
layer 12 sparsity 0.700001
layer 13 sparsity 0.700001
layer 14 sparsity 0.700001
layer 15 sparsity 0.700001
layer 16 sparsity 0.700001
layer 17 sparsity 0.700001
layer 18 sparsity 0.700001
layer 19 sparsity 0.700001
layer 20 sparsity 0.700001
layer 21 sparsity 0.700001
layer 22 sparsity 0.700001
layer 23 sparsity 0.700001
layer 24 sparsity 0.700001
layer 25 sparsity 0.700001
layer 26 sparsity 0.700001
layer 27 sparsity 0.700001
layer 28 sparsity 0.700001
layer 29 sparsity 0.700001
layer 30 sparsity 0.700001
layer 31 sparsity 0.700001
sparsity sanity check 0.7000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 24.783655166625977
