/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
torch 2.5.1
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 516.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 510.750000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 568.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 1451.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 1286.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 1261.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 616.500000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 623.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 518.500000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 552.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 1437.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 1293.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 1278.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 559.500000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 569.000000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 544.000000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 663.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 1413.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 1317.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 1307.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 516.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 513.500000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 555.000000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 639.500000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 1405.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 1335.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 1327.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 552.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 566.500000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 585.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 660.000000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 1434.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 1353.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 1349.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 575.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 593.500000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 485.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 556.500000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 1622.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 1486.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 1436.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000028
******************************
layer 0 sparsity 0.500002
layer 1 sparsity 0.500002
layer 2 sparsity 0.500002
layer 3 sparsity 0.500002
layer 4 sparsity 0.500002
layer 5 sparsity 0.500002
layer 6 sparsity 0.500002
layer 7 sparsity 0.500002
layer 8 sparsity 0.500002
layer 9 sparsity 0.500002
layer 10 sparsity 0.500002
layer 11 sparsity 0.500002
layer 12 sparsity 0.500002
layer 13 sparsity 0.500002
layer 14 sparsity 0.500002
layer 15 sparsity 0.500002
layer 16 sparsity 0.500002
layer 17 sparsity 0.500002
layer 18 sparsity 0.500002
layer 19 sparsity 0.500002
layer 20 sparsity 0.500002
layer 21 sparsity 0.500002
layer 22 sparsity 0.500002
layer 23 sparsity 0.500002
layer 24 sparsity 0.500002
layer 25 sparsity 0.500002
layer 26 sparsity 0.500002
layer 27 sparsity 0.500002
layer 28 sparsity 0.500002
layer 29 sparsity 0.500002
layer 30 sparsity 0.500002
layer 31 sparsity 0.500002
sparsity sanity check 0.5000
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 7.960761547088623
