/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  3
Script started successfully.
Debug: eval_zero_shot flag received? True
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 6196.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 3444.000000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 3494.000000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 2420.000000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 3690.000000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 7352.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 6828.000000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 6312.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 3284.000000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 3306.000000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 2396.000000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 3532.000000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 7580.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 7044.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 6516.000000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 3402.000000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 3424.000000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 2628.000000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 3802.000000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 7552.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 7092.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 6528.000000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 3318.000000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 3368.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 2736.000000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 3962.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 7684.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 7324.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 6640.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 3626.000000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 3708.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 2790.000000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 3720.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 7772.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 7576.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 6772.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 3436.000000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 3532.000000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 2980.000000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 3982.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 7764.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 7940.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 6956.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 3314.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 3370.000000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 3048.000000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 4436.000000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 7908.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 8440.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 7176.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 3370.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 3492.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 3228.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 4124.000000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 8416.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 9016.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 7548.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 3482.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 3740.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 2690.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 3490.000000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 9264.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 9656.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 8216.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000155
******************************
layer 0 sparsity 0.799840
layer 1 sparsity 0.799840
layer 2 sparsity 0.799840
layer 3 sparsity 0.799840
layer 4 sparsity 0.799840
layer 5 sparsity 0.799840
layer 6 sparsity 0.799840
layer 7 sparsity 0.799840
layer 8 sparsity 0.799840
layer 9 sparsity 0.799840
layer 10 sparsity 0.799840
layer 11 sparsity 0.799840
layer 12 sparsity 0.799840
layer 13 sparsity 0.799840
layer 14 sparsity 0.799840
layer 15 sparsity 0.799840
layer 16 sparsity 0.799840
layer 17 sparsity 0.799840
layer 18 sparsity 0.799840
layer 19 sparsity 0.799840
layer 20 sparsity 0.799840
layer 21 sparsity 0.799840
layer 22 sparsity 0.799840
layer 23 sparsity 0.799840
layer 24 sparsity 0.799840
layer 25 sparsity 0.799840
layer 26 sparsity 0.799840
layer 27 sparsity 0.799840
layer 28 sparsity 0.799840
layer 29 sparsity 0.799840
layer 30 sparsity 0.799840
layer 31 sparsity 0.799840
sparsity sanity check 0.7998
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 4
sample 0
Traceback (most recent call last):
  File "/mnt/parscratch/users/aca22yn/wanda/main.py", line 198, in <module>
    main()
  File "/mnt/parscratch/users/aca22yn/wanda/main.py", line 154, in main
    ppl_test = eval_ppl(args, model, tokenizer, device)
  File "/mnt/parscratch/users/aca22yn/wanda/lib/eval.py", line 28, in eval_ppl
    ppl_test = eval_ppl_wikitext(model, testloader, 1, device)
  File "/mnt/parscratch/users/aca22yn/wanda/lib/eval.py", line 129, in eval_ppl_wikitext
    torch.cuda.empty_cache()
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/torch/cuda/memory.py", line 114, in empty_cache
    torch._C._cuda_emptyCache()
RuntimeError: CUDA error: unspecified launch failure
CUDA kernel errors might be asynchronously reported at some other API call,so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1.
srun: error: gpu08: task 0: Exited with exit code 1
