/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  3
Script started successfully.
Debug: eval_zero_shot flag received? True
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 3368.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 1881.000000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 1909.000000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 1322.000000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 2164.000000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 3966.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 3732.000000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 3404.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 1782.000000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 1793.000000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 1299.000000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 2530.000000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 3986.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 3758.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 3426.000000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 1811.000000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 1822.000000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 1399.000000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 2656.000000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 4008.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 3846.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 3464.000000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 1758.000000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 1784.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 1448.000000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 2950.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 4048.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 3978.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 3500.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 1893.000000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 1935.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 1456.000000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 2768.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 4068.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 4108.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 3544.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 1789.000000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 1840.000000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 1551.000000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 2962.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 4042.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 4324.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 3620.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 1710.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 1735.000000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 1568.000000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 3012.000000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 4078.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 4560.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 3702.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 1717.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 1779.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 1644.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 3154.000000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 4316.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 4932.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 3876.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 1775.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 1907.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 1368.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 2120.000000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 4688.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 5544.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 4152.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000086
******************************
layer 0 sparsity 0.699950
layer 1 sparsity 0.699950
layer 2 sparsity 0.699950
layer 3 sparsity 0.699950
layer 4 sparsity 0.699950
layer 5 sparsity 0.699950
layer 6 sparsity 0.699950
layer 7 sparsity 0.699950
layer 8 sparsity 0.699950
layer 9 sparsity 0.699950
layer 10 sparsity 0.699950
layer 11 sparsity 0.699950
layer 12 sparsity 0.699950
layer 13 sparsity 0.699950
layer 14 sparsity 0.699950
layer 15 sparsity 0.699950
layer 16 sparsity 0.699950
layer 17 sparsity 0.699950
layer 18 sparsity 0.699950
layer 19 sparsity 0.699950
layer 20 sparsity 0.699950
layer 21 sparsity 0.699950
layer 22 sparsity 0.699950
layer 23 sparsity 0.699950
layer 24 sparsity 0.699950
layer 25 sparsity 0.699950
layer 26 sparsity 0.699950
layer 27 sparsity 0.699950
layer 28 sparsity 0.699950
layer 29 sparsity 0.699950
layer 30 sparsity 0.699950
layer 31 sparsity 0.699950
sparsity sanity check 0.6999
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 4
sample 0
Traceback (most recent call last):
  File "/mnt/parscratch/users/aca22yn/wanda/main.py", line 198, in <module>
    main()
  File "/mnt/parscratch/users/aca22yn/wanda/main.py", line 154, in main
    ppl_test = eval_ppl(args, model, tokenizer, device)
  File "/mnt/parscratch/users/aca22yn/wanda/lib/eval.py", line 28, in eval_ppl
    ppl_test = eval_ppl_wikitext(model, testloader, 1, device)
  File "/mnt/parscratch/users/aca22yn/wanda/lib/eval.py", line 129, in eval_ppl_wikitext
    torch.cuda.empty_cache()
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/torch/cuda/memory.py", line 114, in empty_cache
    torch._C._cuda_emptyCache()
RuntimeError: CUDA error: unspecified launch failure
CUDA kernel errors might be asynchronously reported at some other API call,so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1.
srun: error: gpu08: task 0: Exited with exit code 1
