/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  3
Script started successfully.
Debug: eval_zero_shot flag received? True
Layer: model.layers.22.mlp.up_proj.weight | Pruning Error: 10352.000000
Layer: model.layers.22.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.22.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.self_attn.q_proj.weight | Pruning Error: 5764.000000
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 5852.000000
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 4060.000000
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 4104.000000
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 12200.000000
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 10992.000000
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 10480.000000
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 5440.000000
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 5480.000000
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 3978.000000
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 4140.000000
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 12184.000000
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 11080.000000
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 10480.000000
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 5528.000000
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 5560.000000
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 4280.000000
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 4268.000000
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 12304.000000
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 11232.000000
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 10632.000000
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 5364.000000
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 5448.000000
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 4432.000000
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 4764.000000
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 12304.000000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 11336.000000
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 10648.000000
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 5800.000000
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 5932.000000
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 4476.000000
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 4580.000000
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 12504.000000
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 11560.000000
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 10904.000000
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 5460.000000
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 5616.000000
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 4752.000000
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 4840.000000
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 12408.000000
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 11960.000000
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 11128.000000
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 5220.000000
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 5312.000000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 4824.000000
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 4888.000000
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 12496.000000
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 12280.000000
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 11352.000000
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 5220.000000
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 5408.000000
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 5016.000000
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 5236.000000
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 13048.000000
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 12128.000000
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 11712.000000
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 5356.000000
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 5760.000000
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 4160.000000
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 4592.000000
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 14240.000000
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 12032.000000
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 12640.000000
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000241
******************************
layer 0 sparsity 0.899920
layer 1 sparsity 0.899920
layer 2 sparsity 0.899920
layer 3 sparsity 0.899920
layer 4 sparsity 0.899920
layer 5 sparsity 0.899920
layer 6 sparsity 0.899920
layer 7 sparsity 0.899920
layer 8 sparsity 0.899920
layer 9 sparsity 0.899920
layer 10 sparsity 0.899920
layer 11 sparsity 0.899920
layer 12 sparsity 0.899920
layer 13 sparsity 0.899920
layer 14 sparsity 0.899920
layer 15 sparsity 0.899920
layer 16 sparsity 0.899920
layer 17 sparsity 0.899920
layer 18 sparsity 0.899920
layer 19 sparsity 0.899920
layer 20 sparsity 0.899920
layer 21 sparsity 0.899920
layer 22 sparsity 0.899920
layer 23 sparsity 0.899920
layer 24 sparsity 0.899920
layer 25 sparsity 0.899920
layer 26 sparsity 0.899920
layer 27 sparsity 0.899920
layer 28 sparsity 0.899920
layer 29 sparsity 0.899920
layer 30 sparsity 0.899920
layer 31 sparsity 0.899920
sparsity sanity check 0.8999
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 4
sample 0
wikitext perplexity 235883.609375
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/wanda/llama-2-7b-chat-hf_wanda_0.9/ for zero-shot evaluation...
Traceback (most recent call last):
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/configuration_utils.py", line 628, in _get_config_dict
    resolved_config_file = cached_file(
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/utils/hub.py", line 409, in cached_file
    resolved_file = hf_hub_download(
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py", line 106, in _inner_fn
    validate_repo_id(arg_value)
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py", line 154, in validate_repo_id
    raise HFValidationError(
huggingface_hub.errors.HFValidationError: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/mnt/parscratch/users/aca22yn/wanda/pruned/wanda/llama-2-7b-chat-hf_wanda_0.9/'. Use `repo_type` argument if needed.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/parscratch/users/aca22yn/wanda/main.py", line 198, in <module>
    main()
  File "/mnt/parscratch/users/aca22yn/wanda/main.py", line 167, in main
    model = AutoModelForCausalLM.from_pretrained(args.save_model)
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/auto_factory.py", line 441, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/models/auto/configuration_auto.py", line 916, in from_pretrained
    config_dict, unused_kwargs = PretrainedConfig.get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/configuration_utils.py", line 573, in get_config_dict
    config_dict, kwargs = cls._get_config_dict(pretrained_model_name_or_path, **kwargs)
  File "/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/transformers/configuration_utils.py", line 649, in _get_config_dict
    raise EnvironmentError(
OSError: Can't load the configuration of '/mnt/parscratch/users/aca22yn/wanda/pruned/wanda/llama-2-7b-chat-hf_wanda_0.9/'. If you were trying to load it from 'https://huggingface.co/models', make sure you don't have a local directory with the same name. Otherwise, make sure '/mnt/parscratch/users/aca22yn/wanda/pruned/wanda/llama-2-7b-chat-hf_wanda_0.9/' is the correct path to a directory containing a config.json file
srun: error: gpu08: task 0: Exited with exit code 1
